Unnamed: 0,date,timestamp,cmdb_id,kpi_name,value,beijing_time
247374,2021-07-04,1625338225.0,0.0.0.3.logservice1,docker_memory_stats_pgpgin,8019990.0,2021-07-04 02:50:25
505888,2021-07-04,1625338225.0,0.0.0.3.webservice2,docker_memory_stats_pgpgin,188983938.0,2021-07-04 02:50:25
325306,2021-07-04,1625338231.0,0.0.0.4.dbservice1,docker_memory_stats_pgpgin,3526446.0,2021-07-04 02:50:31
68353,2021-07-04,1625338231.0,0.0.0.4.mobservice2,docker_memory_stats_pgpgin,3743520.0,2021-07-04 02:50:31
401128,2021-07-04,1625338248.0,0.0.0.1.redisservice1,docker_memory_stats_pgpgin,3728505.0,2021-07-04 02:50:48
3532,2021-07-04,1625338248.0,0.0.0.1.webservice1,docker_memory_stats_pgpgin,89064987.0,2021-07-04 02:50:48
475151,2021-07-04,1625338248.0,0.0.0.1.mobservice1,docker_memory_stats_pgpgin,7068534.0,2021-07-04 02:50:48
247375,2021-07-04,1625338255.0,0.0.0.3.logservice1,docker_memory_stats_pgpgin,8020122.0,2021-07-04 02:50:55
505889,2021-07-04,1625338255.0,0.0.0.3.webservice2,docker_memory_stats_pgpgin,189025980.0,2021-07-04 02:50:55
325307,2021-07-04,1625338261.0,0.0.0.4.dbservice1,docker_memory_stats_pgpgin,3526512.0,2021-07-04 02:51:01
68354,2021-07-04,1625338261.0,0.0.0.4.mobservice2,docker_memory_stats_pgpgin,3743586.0,2021-07-04 02:51:01
475152,2021-07-04,1625338278.0,0.0.0.1.mobservice1,docker_memory_stats_pgpgin,7068567.0,2021-07-04 02:51:18
3533,2021-07-04,1625338278.0,0.0.0.1.webservice1,docker_memory_stats_pgpgin,89065020.0,2021-07-04 02:51:18
401129,2021-07-04,1625338278.0,0.0.0.1.redisservice1,docker_memory_stats_pgpgin,3728505.0,2021-07-04 02:51:18
505890,2021-07-04,1625338285.0,0.0.0.3.webservice2,docker_memory_stats_pgpgin,189065745.0,2021-07-04 02:51:25
247376,2021-07-04,1625338285.0,0.0.0.3.logservice1,docker_memory_stats_pgpgin,8020221.0,2021-07-04 02:51:25
68355,2021-07-04,1625338291.0,0.0.0.4.mobservice2,docker_memory_stats_pgpgin,3743619.0,2021-07-04 02:51:31
325308,2021-07-04,1625338291.0,0.0.0.4.dbservice1,docker_memory_stats_pgpgin,3526611.0,2021-07-04 02:51:31
475153,2021-07-04,1625338308.0,0.0.0.1.mobservice1,docker_memory_stats_pgpgin,7068600.0,2021-07-04 02:51:48
