TimeStamp,PodName,CpuUsageRate(%),MemoryUsageRate(%),SyscallRead,SyscallWrite,NetworkReceiveBytes,NetworkTransmitBytes,PodClientLatencyP90(s),PodServerLatencyP90(s),PodClientLatencyP95(s),PodServerLatencyP95(s),PodClientLatencyP99(s),PodServerLatencyP99(s),PodWorkload(Ops),PodSuccessRate(%),NodeCpuUsageRate(%),NodeMemoryUsageRate(%),NodeNetworkReceiveBytes
1675082993,ts-assurance-service,0.0,19.6939453125,0.0,0.0,465.4250177224979,31031.481600824904,0.0046,0.095,0.0048,0.0975,0.00496,0.0995,0.0666666666666666,0,7.860409961013803,56.38667723810664,2851631.5
1675083053,ts-assurance-service,0.2434662056533007,19.6830078125,0.0,0.0,492.74414956203424,31439.73068374951,0.0046,,0.0048,,0.00496,,0.0,0,6.465517241384777,57.26166668956273,2853667.6333333333
1675083113,ts-assurance-service,0.8213795880781126,19.6958984375,0.0,0.0,870.4621296389929,25431.64121751441,0.035,0.0235,0.0424999999999999,0.02425,0.0485,0.02485,0.0666666666666666,0,5.975826219260149,56.771919874241725,2861395.6666666665
1675083173,ts-assurance-service,0.3216168691419084,19.6845703125,0.0,0.0,956.2934768342302,32627.44454652841,0.0046,,0.0048,,0.00496,,0.0,0,6.9343065693315165,55.37808925147532,2871214.7333333334
1675083233,ts-assurance-service,0.2499369403428454,19.684375000000003,0.0,0.0,506.3519700780293,31207.77713290772,0.0046,,0.0048,,0.00496,,0.0,0,7.797270955135637,56.42082508257303,2874289.7666666666
1675083293,ts-assurance-service,0.5293779130129485,19.684375000000003,0.0,0.0,908.113947802354,28606.754989480865,0.0046,,0.0048,,0.00496,,0.0,0,6.260575296095183,57.41302602890007,2874596.1
1675082993,ts-auth-service,1.4441307500000278,23.54453125,0.0,0.0,2227.41394308438,34988.19435814589,0.0115,0.235,0.01825,0.2424999999999999,0.0236499999999999,0.2485,0.1333333333333333,0,2.9543833144515697,48.469551671033685,26268.13333333333
1675083053,ts-auth-service,2.409415405826284,23.54453125,0.0,0.0,1442.29788680528,31264.574245085263,0.01,0.235,0.0175,0.2425,0.0234999999999999,0.2485,0.2,0,2.9404362415934138,48.45572000412754,33133.1
1675083113,ts-auth-service,1.95879748389071,23.54453125,0.0,0.0,1895.0840074673304,34841.319228375854,0.0145,0.235,0.0197499999999999,0.2424999999999999,0.02395,0.2485,0.0666666666666666,0,2.841075999818665,48.473040080853046,35309.0
1675083173,ts-auth-service,1.476962278406802,23.54453125,0.0,0.0,1892.222291523732,34883.42792989459,0.0325,0.235,0.0412499999999999,0.2424999999999999,0.04825,0.2485,0.0666666666666666,0,3.0065085030482,48.47072260579823,49888.23333333333
1675083233,ts-auth-service,3.810041496812587,23.492968750000003,0.0,0.0,1438.9539679920806,43833.93829401089,0.145,0.235,0.1974999999999999,0.2424999999999999,0.2395,0.2485,0.0666666666666666,0,2.930433687406875,48.461891806115645,45486.2
1675083293,ts-auth-service,2.1772868454735104,23.492968750000003,0.0,0.0,1543.0142882764392,32873.31858671609,0.0175,,0.02125,,0.0242499999999999,,0.0,0,2.956718671380354,48.462160145332525,43886.23333333333
1675082993,ts-basic-service,1.5270867699963784,20.320703125,0.0,0.0,5497.930062538536,104288.91042015326,0.035,0.0223,0.0425,0.0236499999999999,0.0485,0.02473,0.6,0,2.726967612007825,39.79564728971028,28410.066666666666
1675083053,ts-basic-service,1.1866192302703735,20.346484375000003,0.0,0.0,7304.570733402851,91975.66909975668,0.02175,0.085,13.500000000000004,0.0925,26.69999999999997,0.0985,0.2,0,2.6683448709854174,39.79755006055934,28263.5
1675083113,ts-basic-service,2.281884556167293,20.3521484375,0.0,0.0,13999.071760085682,88393.21670831845,0.0216538461538461,0.3125,0.0443749999999999,0.4062499999999999,21.100000000000072,0.48125,0.9333333333333332,0,2.8733221476492155,39.80191667571296,34873.433333333334
1675083173,ts-basic-service,1.9082609966931776,20.3375,0.0,0.0,17143.25346784363,106446.06977721732,0.02275,0.3250000000000001,0.0383333333333334,0.4124999999999998,0.3300000000000004,0.4825,1.0666666666666669,0,2.97831284869281,39.77537546181834,35716.76666666667
1675083233,ts-basic-service,0.3685208400001253,20.3439453125,0.0,0.0,7140.574684171414,71876.2695070597,0.0238461538461538,0.094,0.0312499999999999,0.097,0.04625,0.0994,0.4666666666666667,0,2.6691287560888344,39.82748210968498,29983.93333333333
1675083293,ts-basic-service,1.36649110474407,20.2955078125,0.0,0.0,8989.973701512163,9491.699539776464,0.0217692307692307,0.095,0.02625,0.3499999999999998,0.1630000000000004,0.47,0.8666666666666667,0,2.9762404500020545,39.818139016926125,36455.0
1675082993,ts-cancel-service,0.6954418196171139,21.530859375,54.0,52.0,1549.0146378556492,44990.49489892909,0.0046,,0.0048,,0.00496,,0.0666666666666666,0,8.726255087998547,61.13263654515361,61275.86666666667
1675083053,ts-cancel-service,0.7698861735348319,21.54375,70.0,90.0,1831.60013418316,59401.45924186515,0.0046,,0.0048,,0.00496,,0.0,0,9.726868516231102,60.70939200372748,78643.86666666667
1675083113,ts-cancel-service,0.5547354499999813,21.5501953125,54.0,50.0,1406.9388537473644,45285.02971056163,0.0098333333333333,0.235,0.0724999999999999,0.2424999999999999,0.0945,0.2485,0.0666666666666666,0,13.664914754513736,61.82400101481112,2257727.2
1675083173,ts-cancel-service,1.4152062415013078,21.4986328125,80.0,126.0,2267.7304964539007,51138.475177304965,0.0046,,0.0048,,0.00496,,0.0,0,9.456774466593842,61.852884100519965,103621.56666666668
1675083233,ts-cancel-service,2.61506813323084,21.5501953125,134.0,242.0,2256.4305500593587,47956.14035087719,0.0046,,0.0048,,0.00496,,0.0666666666666666,0,13.902229845520951,61.52680284488636,2966857.1333333333
1675083293,ts-cancel-service,0.6664561989946314,21.5501953125,52.0,50.0,1200.4208894057706,39235.587306861606,0.01,0.235,0.0375,0.2424999999999999,0.0474999999999999,0.2485,0.0666666666666666,0,9.204255319226451,61.32537747436443,89903.3
1675082993,ts-config-service,0.4733322345661251,20.7982421875,0.0,0.0,877.3077946262302,21967.22532588454,0.0046,0.009,0.0047999999999999,0.0095,0.00496,0.0099,0.4,0,15.857238718274347,42.10919709168794,3385951.833333333
1675083053,ts-config-service,0.8411948274868112,20.7900390625,0.0,0.0,2699.8205448909675,27825.547881885912,0.0045,0.0079999999999999,0.00475,0.0089999999999999,0.0049499999999999,0.0098,0.7333333333333333,0,12.624792013264152,41.8400038055417,77655.5
1675083113,ts-config-service,0.8657128907264274,20.7900390625,0.0,0.0,5739.457961728289,46256.99194735475,0.0145,0.0046,0.0197499999999999,0.0048,0.02395,0.0049599999999999,1.4666666666666666,0,34.144288240164244,41.80775427909989,15572837.366666667
1675083173,ts-config-service,1.7547343657500287,20.715234375,0.0,0.0,4416.387593502551,33552.87784419893,0.065,0.0046,0.0824999999999999,0.0048,0.0965,0.00496,1.3333333333333333,0,13.316405111633957,41.7184216271862,139613.03333333333
1675083233,ts-config-service,1.1742084589828137,20.68515625,0.0,0.0,3946.112448661663,36608.837275173486,0.00825,0.0093333333333333,0.0091249999999999,0.009875,0.0098249999999999,0.0210999999999999,1.4666666666666666,0,17.839729966376538,42.00025126333007,2973737.966666667
1675083293,ts-config-service,1.198913578261989,20.6916015625,0.0,0.0,4626.982063945932,36667.98804263062,0.0215,0.0046,0.02325,0.0048,0.02465,0.00496,1.8666666666666667,0,12.235215781004726,41.83724722726036,86819.46666666666
1675082993,ts-contacts-service,0.714970758972737,22.15625,96.0,70.0,1634.9012821521278,48341.06819790765,0.0046,0.0425,0.0047999999999999,0.04625,0.00496,0.04925,0.3333333333333333,0,8.726255087998547,61.13263654515361,61275.86666666667
1675083053,ts-contacts-service,1.2700300059790597,22.1626953125,140.00000000000003,140.0,1994.759439323147,39124.38439196869,0.0175,0.0235,0.02125,0.02425,0.0242499999999999,0.02485,0.0,0,9.726868516231102,60.70939200372748,78643.86666666667
1675083113,ts-contacts-service,1.3454634028338888,22.16171875,163.99999999999997,172.00000000000003,2182.106934886183,36922.7104287983,0.0046,0.0229,0.0048,0.0239499999999999,0.00496,0.02479,0.4,0,13.664914754513736,61.82400101481112,2257727.2
1675083173,ts-contacts-service,1.6540476608538583,22.1560546875,212.0,258.0,3043.435283172462,37949.29642981742,0.0175,0.023,0.02125,0.024,0.0242499999999999,0.0248,0.2666666666666666,0,9.456774466593842,61.852884100519965,103621.56666666668
1675083233,ts-contacts-service,1.0022678743808542,22.220507812500003,96.0,70.0,1412.286178049694,38411.97402921713,0.0046,0.0235,0.0048,0.02425,0.00496,0.02485,0.0666666666666666,0,13.902229845520951,61.52680284488636,2966857.1333333333
1675083293,ts-contacts-service,1.8331160509457165,22.2115234375,242.0,306.0,2462.62996941896,38819.08256880734,16.999999999999996,0.0235,23.5,0.02425,28.699999999999992,0.02485,0.4,0,9.204255319226451,61.32537747436443,89903.3
